Age AD,varve number,varve thickness,dark layer,light layer
-689,2695,0.3,0.1,0.2
-690,2696,0.4,0.1,0.3
-691,2697,0.46,0.03,0.43
-692,2698,0.14,0.04,0.1
-693,2699,0.6,0.04,0.56
-694,2700,1,0.02,0.98
-695,2701,0.6,0.1,0.5
-696,2702,0.7,0.1,0.6
-697,2703,0.6,0.1,0.5
-698,2704,0.7,0.1,0.6
-699,2705,,,
-700,2706,,,
-701,2707,,,
-702,2708,,,
-703,2709,,,
-704,2710,,,
-705,2711,,,
-706,2712,,,
-707,2713,,,
-708,2714,,,
-709,2715,,,
-710,2716,,,
-711,2717,,,
-712,2718,,,
-713,2719,,,
-714,2720,0.6,0.08,0.52
-715,2721,0.3,0.1,0.2
-716,2722,0.3,0.1,0.2
-717,2723,0.4,0.02,0.38
-718,2724,1.5,0.05,1.45
-719,2725,1.1,0.05,1.05
-720,2726,0.6,0.1,0.5
-721,2727,0.7,0.08,0.62
-722,2728,0.6,0.04,0.56
-723,2729,1,0.04,0.96
-724,2730,0.7,0.1,0.6
-725,2731,0.5,0.1,0.4
-726,2732,0.5,0.2,0.3
-727,2733,0.8,0.1,0.7
-728,2734,0.3,0.06,0.24
-729,2735,0.2,0.1,0.1
-730,2736,1.4,0.2,1.2
-731,2737,0.2,0.04,0.16
-732,2738,0.4,0.1,0.3
-733,2739,6.4,0.02,6.38
-734,2740,2.3,0.04,2.26
-735,2741,0.2,0.04,0.16
-736,2742,0.3,0.04,0.26
-737,2743,0.26,0.1,0.16
-738,2744,0.7,0.04,0.66
-739,2745,0.3,0.04,0.26
-740,2746,0.3,0.04,0.26
-741,2747,0.4,0.04,0.36
-742,2748,0.5,0.2,0.3
-743,2749,0.5,0.1,0.4
-744,2750,0.9,0.1,0.8
-745,2751,0.8,0.2,0.6
-746,2752,0.7,0.04,0.66
-747,2753,1,0.1,0.9
-748,2754,1.1,0.1,1
-749,2755,0.6,0.03,0.57
-750,2756,0.3,0.2,0.1
-751,2757,1.2,0.1,1.1
-752,2758,0.9,0.1,0.8
-753,2759,0.4,0.04,0.36
-754,2760,1.7,0.2,1.5
-755,2761,0.5,0.04,0.46
-756,2762,0.2,0.04,0.16
-757,2763,0.8,0.1,0.7
-758,2764,4,0.2,3.8
-759,2765,0.4,0.1,0.3
-760,2766,3.2,0.1,3.1
-761,2767,0.6,0.06,0.54
-762,2768,0.9,0.2,0.7
-763,2769,0.8,0.2,0.6
-764,2770,0.6,0.04,0.56
-765,2771,0.2,0.1,0.1
-766,2772,1.4,0.2,1.2
-767,2773,0.4,0.1,0.3
-768,2774,0.5,0.1,0.4
-769,2775,2.4,0.1,2.3
-770,2776,0.4,0.1,0.3
-771,2777,2.7,0.1,2.6
-772,2778,0.4,0.02,0.38
-773,2779,0.8,0.04,0.76
-774,2780,0.6,0.1,0.5
-775,2781,0.7,0.2,0.5
-776,2782,0.6,0.1,0.5
-777,2783,0.6,0.1,0.5
-778,2784,1.5,0.1,1.4
-779,2785,0.5,0.1,0.4
-780,2786,0.2,0.04,0.16
-781,2787,0.14,0.03,0.11
-782,2788,0.3,0.04,0.26
-783,2789,0.5,0.1,0.4
-784,2790,0.8,0.04,0.76
-785,2791,0.4,0.2,0.2
-786,2792,1.06,0.1,0.96
-787,2793,0.4,0.04,0.36
-788,2794,0.9,0.04,0.86
-789,2795,0.9,0.4,0.5
-790,2796,1.8,0.2,1.6
-791,2797,0.8,0.3,0.5
-792,2798,1.6,0.2,1.4
-793,2799,0.6,0.2,0.4
-794,2800,1.2,0.2,1
-795,2801,1.3,0.1,1.2
-796,2802,0.6,0.1,0.5
-797,2803,0.5,0.1,0.4
-798,2804,0.6,0.1,0.5
-799,2805,0.7,0.3,0.4
-800,2806,0.7,0.2,0.5
-801,2807,0.5,0.06,0.44
-802,2808,0.6,0.2,0.4
-803,2809,1.3,0.1,1.2
-804,2810,0.5,0.1,0.4
-805,2811,0.3,0.06,0.24
-806,2812,1.1,0.04,1.06
-807,2813,0.4,0.04,0.36
-808,2814,0.3,0.04,0.26
-809,2815,0.4,0.03,0.37
-810,2816,0.5,0.04,0.46
-811,2817,0.7,0.2,0.5
-812,2818,0.9,0.03,0.87
-813,2819,0.3,0.04,0.26
-814,2820,0.5,0.1,0.4
-815,2821,1.4,0.04,1.36
-816,2822,0.4,0.04,0.36
-817,2823,1,0.06,0.94
-818,2824,0.7,0.1,0.6
-819,2825,0.6,0.04,0.56
-820,2826,0.9,0.2,0.7
-821,2827,0.2,0.04,0.16
-822,2828,1.4,0.04,1.36
-823,2829,0.8,0.1,0.7
-824,2830,2,0.2,1.8
-825,2831,0.8,0.2,0.6
-826,2832,0.8,0.04,0.76
-827,2833,1,0.1,0.9
-828,2834,0.6,0.2,0.4
-829,2835,1.5,0.06,1.44
-830,2836,0.4,0.1,0.3
-831,2837,1,0.1,0.9
-832,2838,1.1,0.2,0.9
-833,2839,1.2,0.2,1
-834,2840,1.2,0.1,1.1
-835,2841,1.4,0.2,1.2
-836,2842,0.4,0.1,0.3
-837,2843,0.4,0.1,0.3
-838,2844,1.1,0.03,1.07
-839,2845,0.4,0.04,0.36
-840,2846,0.8,0.2,0.6
-841,2847,0.6,0.2,0.4
-842,2848,0.4,0.1,0.3
-843,2849,1.2,0.1,1.1
-844,2850,1.2,0.2,1
-845,2851,0.6,0.04,0.56
-846,2852,1.2,0.4,0.8
-847,2853,0.9,0.2,0.7
-848,2854,0.9,0.04,0.86
-849,2855,0.8,0.2,0.6
-850,2856,1.1,0.1,1
-851,2857,0.8,0.2,0.6
-852,2858,0.7,0.1,0.6
-853,2859,0.6,0.1,0.5
-854,2860,0.5,0.1,0.4
-855,2861,0.6,0.1,0.5
-856,2862,0.6,0.1,0.5
-857,2863,0.7,0.2,0.5
-858,2864,0.8,0.1,0.7
-859,2865,0.9,0.12,0.78
-860,2866,1.2,0.4,0.8
-861,2867,0.8,0.2,0.6
-862,2868,0.9,0.1,0.8
-863,2869,1,0.2,0.8
-864,2870,1.4,0.03,1.37
-865,2871,1.6,0.4,1.2
-866,2872,1,0.2,0.8
-867,2873,0.4,0.04,0.36
-868,2874,0.5,0.1,0.4
-869,2875,0.4,0.04,0.36
-870,2876,0.9,0.04,0.86
-871,2877,1.1,0.2,0.9
-872,2878,0.7,0.4,0.3
-873,2879,0.6,0.04,0.56
-874,2880,1.4,0.2,1.2
-875,2881,0.8,0.2,0.6
-876,2882,0.6,0.1,0.5
-877,2883,0.8,0.2,0.6
-878,2884,0.9,0.2,0.7
-879,2885,0.3,0.04,0.26
-880,2886,0.1,0.04,0.06
-881,2887,0.2,0.04,0.16
-882,2888,1.4,0.1,1.3
-883,2889,1,0.1,0.9
-884,2890,0.8,0.04,0.76
-885,2891,0.6,0.04,0.56
-886,2892,0.7,0.2,0.5
-887,2893,0.5,0.1,0.4
-888,2894,0.3,0.1,0.2
-889,2895,0.7,0.04,0.66
-890,2896,1.1,0.04,1.06
-891,2897,1.8,0.2,1.6
-892,2898,0.1,0.04,0.06
-893,2899,0.3,0.1,0.2
-894,2900,0.5,0.1,0.4
-895,2901,3.2,0.1,3.1
-896,2902,0.2,0.06,0.14
-897,2903,0.9,0.1,0.8
-898,2904,0.8,0.06,0.74
-899,2905,0.4,0.1,0.3
-900,2906,1,0.1,0.9
-901,2907,1.4,0.04,1.36
-902,2908,1.6,0.04,1.56
-903,2909,1,0.2,0.8
-904,2910,1.4,0.1,1.3
-905,2911,0.4,0.1,0.3
-906,2912,0.9,0.1,0.8
-907,2913,1.9,0.04,1.86
-908,2914,0.4,0.03,0.37
-909,2915,1.1,0.04,1.06
-910,2916,0.9,0.04,0.86
-911,2917,0.5,0.04,0.46
-912,2918,0.3,0.1,0.2
-913,2919,0.4,0.1,0.3
-914,2920,1,0.1,0.9
-915,2921,0.7,0.1,0.6
-916,2922,1,0.2,0.8
-917,2923,1,0.2,0.8
-918,2924,1.4,0.2,1.2
-919,2925,0.6,0.1,0.5
-920,2926,0.8,0.1,0.7
-921,2927,2.2,0.4,1.8
-922,2928,0.9,0.04,0.86
-923,2929,1.1,0.1,1
-924,2930,0.5,0.08,0.42
-925,2931,0.6,0.2,0.4
-926,2932,1,0.2,0.8
-927,2933,1.4,0.06,1.34
-928,2934,0.3,0.1,0.2
-929,2935,0.2,0.1,0.1
-930,2936,0.2,0.06,0.14
-931,2937,0.5,0.04,0.46
-932,2938,0.6,0.04,0.56
-933,2939,0.6,0.1,0.5
-934,2940,0.5,0.2,0.3
-935,2941,0.8,0.04,0.76
-936,2942,0.6,0.1,0.5
-937,2943,0.4,0.1,0.3
-938,2944,1,0.1,0.9
-939,2945,0.6,0.1,0.5
-940,2946,1.4,0.14,1.26
-941,2947,0.6,0.1,0.5
-942,2948,1,0.1,0.9
-943,2949,1.1,0.12,0.98
-944,2950,0.8,0.1,0.7
-945,2951,0.6,0.2,0.4
-946,2952,1.4,0.2,1.2
-947,2953,0.6,0.14,0.46
-948,2954,1.6,0.04,1.56
-949,2955,0.5,0.1,0.4
-950,2956,0.9,0.04,0.86
-951,2957,0.6,0.1,0.5
-952,2958,0.8,0.1,0.7
-953,2959,0.4,0.1,0.3
-954,2960,1,0.1,0.9
-955,2961,0.9,0.1,0.8
-956,2962,2.8,0.1,2.7
-957,2963,1.2,0.1,1.1
-958,2964,0.4,0.1,0.3
-959,2965,0.6,0.1,0.5
-960,2966,1.6,0.2,1.4
-961,2967,0.9,0.06,0.84
-962,2968,2.8,0.04,2.76
-963,2969,2,0.1,1.9
-964,2970,0.3,0.06,0.24
-965,2971,0.7,0.04,0.66
-966,2972,1.1,0.1,1
-967,2973,2.3,0.1,2.2
-968,2974,0.7,0.04,0.66
-969,2975,0.4,0.1,0.3
-970,2976,0.2,0.04,0.16
-971,2977,0.1,0.04,0.06
-972,2978,0.6,0.04,0.56
-973,2979,0.8,0.1,0.7
-974,2980,1,0.06,0.94
-975,2981,0.7,0.1,0.6
-976,2982,0.8,0.2,0.6
-977,2983,0.6,0.4,0.2
-978,2984,0.5,0.3,0.2
-979,2985,0.6,0.2,0.4
-980,2986,0.7,0.04,0.66
-981,2987,1.4,0.04,1.36
-982,2988,0.2,0.1,0.1
-983,2989,0.3,0.04,0.26
-984,2990,0.6,0.1,0.5
-985,2991,0.2,0.1,0.1
-986,2992,0.9,0.04,0.86
-987,2993,0.6,0.1,0.5
-988,2994,0.1,0.06,0.04
-989,2995,0.8,0.06,0.74
-990,2996,0.5,0.06,0.44
-991,2997,0.3,0.1,0.2
-992,2998,0.6,0.04,0.56
-993,2999,0.7,0.1,0.6
-994,3000,0.8,0.2,0.6
-995,3001,1.2,0.04,1.16
-996,3002,0.5,0.2,0.3
-997,3003,0.7,0.1,0.6
-998,3004,0.6,0.1,0.5
-999,3005,1.2,0.04,1.16
-1000,3006,0.4,0.1,0.3
-1001,3007,0.5,0.1,0.4
-1002,3008,0.6,0.1,0.5
-1003,3009,0.3,0.1,0.2
-1004,3010,0.5,0.1,0.4
-1005,3011,1,0.1,0.9
-1006,3012,0.3,0.1,0.2
-1007,3013,0.8,0.06,0.74
-1008,3014,0.3,0.1,0.2
-1009,3015,0.2,0.04,0.16
-1010,3016,0.5,0.1,0.4
-1011,3017,0.2,0.04,0.16
-1012,3018,0.24,0.06,0.18
-1013,3019,0.8,0.06,0.74
-1014,3020,0.2,0.04,0.16
-1015,3021,0.5,0.1,0.4
-1016,3022,1.1,0.2,0.9
-1017,3023,0.8,0.2,0.6
-1018,3024,0.5,0.2,0.3
-1019,3025,0.4,0.2,0.2
-1020,3026,0.3,0.1,0.2
-1021,3027,0.34,0.04,0.3
-1022,3028,0.5,0.1,0.4
-1023,3029,0.3,0.1,0.2
-1024,3030,0.8,0.04,0.76
-1025,3031,0.2,0.1,0.1
-1026,3032,0.4,0.1,0.3
-1027,3033,0.8,0.1,0.7
-1028,3034,0.5,0.2,0.3
-1029,3035,1.2,0.1,1.1
-1030,3036,0.2,0.04,0.16
-1031,3037,0.8,0.1,0.7
-1032,3038,0.8,0.1,0.7
-1033,3039,0.6,0.1,0.5
-1034,3040,0.64,0.1,0.54
-1035,3041,0.2,0.1,0.1
-1036,3042,0.7,0.1,0.6
-1037,3043,0.5,0.1,0.4
-1038,3044,0.8,0.04,0.76
-1039,3045,0.2,0.04,0.16
-1040,3046,0.2,0.1,0.1
-1041,3047,0.3,0.04,0.26
-1042,3048,0.3,0.2,0.1
-1043,3049,0.2,0.1,0.1
-1044,3050,1,0.04,0.96
-1045,3051,0.2,0.1,0.1
-1046,3052,0.6,0.1,0.5
-1047,3053,0.8,0.2,0.6
-1048,3054,0.7,0.2,0.5
-1049,3055,0.6,0.2,0.4
-1050,3056,0.5,0.1,0.4
